"mat_id","material_name","molar_mass","density","specific_heat","thermal_conductivity","thermal_expansion","youngs_modulus","shear_modulus","bulk_modulus","poisson_ratio","moths_hardness","vickers_hardness","brinell_hardness","description","density_ref","specific_heat_ref","thermal_conductivity_ref","thermal_expansion_ref","youngs_modulus_ref","shear_modulus_ref","bulk_modulus_ref","poisson_ratio_ref","moths_hardness_ref","vickers_hardness_ref","brinell_hardness_ref"
26,albshe20,0.0,0.0,0.0,214.87,0.0,0.0,0.0,0.0,0.0,0.0,152680000,0.0,BS He 20 / 6061,1,1,21,1,1,1,1,1,1,21,1
27,brass271,0.0,0.0,0.0,119.0,0.0,90310000000,0.0,0.0,0.0,0.0,0.0,0.0,brass anaconda alloy 271,1,1,22,1,22,1,1,1,1,1,1
28,ss303,0.0,0.0,0.0,16.48,0.0,193000000000,0.0,0.0,0.0,0.0,0.0,0.0,stainless steel 303,1,1,22,1,22,1,1,1,1,1,1
30,mgaz31b,0.0,0.0,0.0,86.5,0.0,42000000000,0.0,0.0,0.0,0.0,0.0,0.0,Magnesium AZ31B,1,1,22,1,22,1,1,1,1,1,1
31,al2024t4,0.0,0.0,0.0,138.4,0.0,68947000000,0.0,0.0,0.0,0.0,0.0,0.0,aluminum 2024T4,1,1,22,1,22,1,1,1,1,1,1
32,ss416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AISI Type 416 stainless-steel,1,1,1,1,1,1,1,1,1,1,1
33,al75st6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Al alloy AISI 75S T6,1,1,1,1,1,1,1,1,1,1,1
34,al5a05h112,0.0,0.0,0.0,115.0,0.0,69000000000,27200000000,0.0,0.0,0.0,0.0,0.0,Aluminium alloy 5A05H112 AlMg5Mn0.4,1,1,26,1,26,26,1,1,1,1,1
35,al3a21h112,0.0,0.0,0.0,142.0,0.0,71000000000,27000000000,0.0,0.0,0.0,0.0,0.0,Aluminium alloy 3A21H112 AlMg1Cu,1,1,26,1,26,26,1,1,1,1,1
36,al3a21,0.0,0.0,0.0,142.0,0.0,71000000000,27000000000,0.0,0.0,0.0,0.0,0.0,Aluminium alloy 3A21 AlMg1Cu,1,1,26,1,26,26,1,1,1,1,1
37,al6063,0.0,0.0,0.0,199.0,0.0,68300000000,25800000000,0.0,0.0,0.0,0.0,0.0,Aluminium alloy 6063 AlMg0.7Si,1,1,26,1,26,26,1,1,1,1,1
38,al6061h112,0.0,0.0,0.0,157.0,0.0,68800000000,25800000000,0.0,0.0,0.0,0.0,0.0,Aluminium alloy 6063 AlMg1SiCu,1,1,26,1,26,26,1,1,1,1,1
39,ti6al4v,0.0,0.0,0.0,6.8,0.0,120590000000,0.0,0.0,0.286,0.0,0.0,0.0,Ti-6Al-4V 室温热物性,1,1,27,1,27,1,1,27,1,1,1
40,cc,0.0,0.0,0.0,46.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,high thermal conductivity C/C composite,1,1,29,1,1,1,1,1,1,1,1
41,in600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, Inconel 600,1,1,1,1,1,1,1,1,1,1,1
42,ssc45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2280000000,0.0,"45 carbon steel ",1,1,1,1,1,1,1,1,1,31,1
43,ms,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83000000,0.0,Mild Steel,1,1,1,1,1,1,1,1,1,34,1
